grid_point,N_poses,Emin_kcal,Z,Boltz_mean_Eint_corr_kcal,Boltz_std_kcal,pose_probs
gp0,8,-4.446477001707535,3.9999999999938596,-4.446477001706626,4.2084125835022545e-11,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp1,8,-4.446477001707535,3.9999999999938596,-4.446477001706626,4.208412592514659e-11,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp2,8,-4.446477001711173,3.9999999999831144,-4.446477001708672,4.210561851298734e-11,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp3,8,-4.446477001711173,3.9999999999831144,-4.446477001708672,4.210561854400801e-11,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp4,8,-4.446477001710264,3.9999999999892544,-4.446477001708672,4.2085968404724596e-11,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp5,8,-4.446477001710264,3.9999999999831144,-4.446477001707763,4.209579453866551e-11,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp6,8,-4.446476995829471,3.999999979680527,-4.446476992819726,3.0091300245518955e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp7,8,-4.446476995827652,3.9999999796866668,-4.446476992818816,3.0082206187906744e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp8,8,-4.446476995827652,3.999999979694342,-4.446476992819954,3.0079934564173796e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp9,8,-4.446476995829471,3.9999999796835963,-4.44647699282018,3.0095846587404735e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp10,8,-4.446476995827652,3.9999999796897368,-4.446476992819272,3.0086752529317317e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
gp11,8,-4.446476995827652,3.9999999796897368,-4.446476992819272,3.0086752529317313e-09,b0_rot0:0.250000;b0_rot90:0.250000;b0_rot180:0.250000;b0_rot270:0.250000;b1_rot0:0.000000;b1_rot90:0.000000;b1_rot180:0.000000;b1_rot270:0.000000
